[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:09:31,940] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_1
[2025-03-05 17:09:31,940]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,941] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_2
[2025-03-05 17:09:31,941]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,942] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_2
[2025-03-05 17:09:31,942]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,944] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_2
[2025-03-05 17:09:31,944]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,945] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_3
[2025-03-05 17:09:31,945]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,945] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_3
[2025-03-05 17:09:31,945]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,947] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_3
[2025-03-05 17:09:31,947]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,948] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_4
[2025-03-05 17:09:31,948]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,949] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_4
[2025-03-05 17:09:31,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,949] /home/pantunes/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_hls_4
[2025-03-05 17:09:31,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2025-03-05 17:09:31,972] /home/pantunes/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_4
[2025-03-05 17:09:31,972]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-03-05 17:09:31,993] /home/pantunes/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_3
[2025-03-05 17:09:31,993]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-03-05 17:09:32,011] /home/pantunes/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_2
[2025-03-05 17:09:32,012]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-03-05 17:09:32,031] /home/pantunes/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_1
[2025-03-05 17:09:32,032]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-03-05 17:09:32,044] /home/pantunes/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:74: UserWarning: Using pre-existing IP for MVAU_hls_0
[2025-03-05 17:09:32,044]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2025-03-05 17:11:05,056] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25731:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,056] 25731 | module dwc_axi #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~
[2025-03-05 17:11:05,056]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,056] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~
[2025-03-05 17:11:05,056]                  ... For warning description see https://verilator.org/warn/MODDUP?v=4.224
[2025-03-05 17:11:05,056]                  ... Use "/* verilator lint_off MODDUP */" and lint_on around source to disable this message.
[2025-03-05 17:11:05,056] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:28461:8: Duplicate declaration of module: 'fmpadding'
[2025-03-05 17:11:05,056] 28461 | module fmpadding #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~~~
[2025-03-05 17:11:05,056]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:200:8: ... Location of original declaration
[2025-03-05 17:11:05,056]   200 | module fmpadding #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~~~
[2025-03-05 17:11:05,056] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42746:8: Duplicate declaration of module: 'fmpadding'
[2025-03-05 17:11:05,056] 42746 | module fmpadding #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~~~
[2025-03-05 17:11:05,056]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:200:8: ... Location of original declaration
[2025-03-05 17:11:05,056]   200 | module fmpadding #(
[2025-03-05 17:11:05,056]       |        ^~~~~~~~~
[2025-03-05 17:11:05,056] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:44979:8: Duplicate declaration of module: 'swg_controller'
[2025-03-05 17:11:05,056] 44979 | module swg_controller
[2025-03-05 17:11:05,056]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42255:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42255 | module swg_controller
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:45094:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-03-05 17:11:05,057] 45094 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42370:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42370 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:45121:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-03-05 17:11:05,057] 45121 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42397:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42397 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:45150:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-03-05 17:11:05,057] 45150 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42426:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42426 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47247:8: Duplicate declaration of module: 'axi2we'
[2025-03-05 17:11:05,057] 47247 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25539:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25539 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47728:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,057] 47728 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:48583:8: Duplicate declaration of module: 'swg_controller'
[2025-03-05 17:11:05,057] 48583 | module swg_controller
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42255:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42255 | module swg_controller
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:48698:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-03-05 17:11:05,057] 48698 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42370:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42370 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:48725:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-03-05 17:11:05,057] 48725 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42397:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42397 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:48754:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-03-05 17:11:05,057] 48754 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42426:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42426 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:49572:8: Duplicate declaration of module: 'axi2we'
[2025-03-05 17:11:05,057] 49572 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25539:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25539 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:61467:8: Duplicate declaration of module: 'axi2we'
[2025-03-05 17:11:05,057] 61467 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25539:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25539 | module axi2we #(
[2025-03-05 17:11:05,057]       |        ^~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:61591:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,057] 61591 | module dwc #(
[2025-03-05 17:11:05,057]       |        ^~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 47371 | module dwc #(
[2025-03-05 17:11:05,057]       |        ^~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64178:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,057] 64178 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64582:8: Duplicate declaration of module: 'swg_controller'
[2025-03-05 17:11:05,057] 64582 | module swg_controller
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42255:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42255 | module swg_controller
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64697:8: Duplicate declaration of module: 'swg_cyclic_buffer_addressable'
[2025-03-05 17:11:05,057] 64697 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42370:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42370 | module swg_cyclic_buffer_addressable #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64724:8: Duplicate declaration of module: 'swg_reg_buffer'
[2025-03-05 17:11:05,057] 64724 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42397:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42397 | module swg_reg_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64753:8: Duplicate declaration of module: 'swg_ram_buffer'
[2025-03-05 17:11:05,057] 64753 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:42426:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 42426 | module swg_ram_buffer
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64833:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,057] 64833 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:64901:8: Duplicate declaration of module: 'dwc_axi'
[2025-03-05 17:11:05,057] 64901 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:25663:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 25663 | module dwc_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:65809:8: Duplicate declaration of module: 'fmpadding_axi'
[2025-03-05 17:11:05,057] 65809 | module fmpadding_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:65282:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 65282 | module fmpadding_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:67731:8: Duplicate declaration of module: 'fmpadding'
[2025-03-05 17:11:05,057] 67731 | module fmpadding #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:200:8: ... Location of original declaration
[2025-03-05 17:11:05,057]   200 | module fmpadding #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:90900:8: Duplicate declaration of module: 'fmpadding_axi'
[2025-03-05 17:11:05,057] 90900 | module fmpadding_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:65282:8: ... Location of original declaration
[2025-03-05 17:11:05,057] 65282 | module fmpadding_axi #(
[2025-03-05 17:11:05,057]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,057] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:91025:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,057] 91025 | module dwc #(
[2025-03-05 17:11:05,057]       |        ^~~
[2025-03-05 17:11:05,057]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:91788:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,058] 91788 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:93413:8: Duplicate declaration of module: 'fmpadding_axi'
[2025-03-05 17:11:05,058] 93413 | module fmpadding_axi #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:65282:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 65282 | module fmpadding_axi #(
[2025-03-05 17:11:05,058]       |        ^~~~~~~~~~~~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:104583:8: Duplicate declaration of module: 'dwc'
[2025-03-05 17:11:05,058] 104583 | module dwc #(
[2025-03-05 17:11:05,058]        |        ^~~
[2025-03-05 17:11:05,058]                  /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:47371:8: ... Location of original declaration
[2025-03-05 17:11:05,058] 47371 | module dwc #(
[2025-03-05 17:11:05,058]       |        ^~~
[2025-03-05 17:11:05,058] %Warning-MODDUP: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:104745:8: Duplicate declaration of module: 'axi2we'
[2025-03-05 17:11:05,058] 104745 | module axi2we #(
